x,y,Class
0.24839655280770787,0.8276297063993727,Blue
0.2277574403170394,0.7896829455737241,Blue
0.1345326275265223,0.7887689706926893,Blue
0.20696788078836265,0.7068873220836059,Blue
0.1533404525432754,0.6574133111066186,Blue
0.18082383649548145,0.6145487484446736,Blue
0.1756860689628895,0.6559667058432419,Blue
0.27900618847731457,0.652973396489271,Blue
0.22288167662160763,0.756531498693178,Blue
0.1938362361263179,0.7666396375802248,Blue
0.21549564136333707,0.837774093058471,Blue
0.2119155744396085,0.7985507145708485,Blue
0.15891462343678764,0.7368899535944875,Blue
0.14269652279514622,0.7555833923647108,Blue
0.2686533243720402,0.7286139495207317,Blue
0.21929925718117094,0.778511959684341,Blue
0.2191262099061361,0.8004684046905528,Blue
0.18490451038259362,0.8317272751851299,Blue
0.14928958828339695,0.9566455434702684,Blue
0.13791520161580453,0.794838334547699,Blue
0.16662359615193756,0.7614249645645226,Blue
0.15847912121727178,0.711438544307183,Blue
0.21216335258985652,0.642333271477253,Blue
0.28939051210318967,0.714903707168388,Blue
0.328340675397344,0.7385852083244984,Blue
0.26010528364053553,0.8712043522590683,Blue
0.22039453657967345,0.7983712309227395,Blue
0.23045479290513102,0.8547663055828987,Blue
0.1720318778591051,0.8785611721325431,Blue
0.13578880878899444,0.7922649868133407,Blue
0.12457588113530366,0.7645414490465596,Blue
0.18722466183848938,0.6729988389131618,Blue
0.23974484258714165,0.7407885179766682,Blue
0.2716715793661955,0.7307672058726609,Blue
0.26967225109991144,0.8598699597960955,Blue
0.15244639828363304,0.9242377513754387,Blue
0.2191601627904027,1.0,Blue
0.1609520785534485,0.9516525741346974,Blue
0.1815708000026666,0.8841406637363174,Blue
0.182309062991045,0.84935140277231,Blue
0.09786114857148892,0.7844761815988645,Blue
0.10920913338069767,0.7596845077780473,Blue
0.1379876262336434,0.7221322418710526,Blue
0.13928007646564994,0.6631408672284163,Blue
0.12329633662831994,0.7164640884271032,Blue
0.18580032725815449,0.6701720342854747,Blue
0.2747612284943895,0.7283246451205717,Blue
0.2736450397267114,0.7695979233197742,Blue
0.2977010801579423,0.7158751755996625,Blue
0.29969381438607506,0.7818417226650317,Blue
0.2674656585313082,0.8599698584004017,Blue
0.2868514757402416,0.8987899116369246,Blue
0.2530586027044604,0.8821332415022749,Blue
0.19766457266794535,0.9851737018442601,Blue
0.08711985248718203,0.8824832003290735,Blue
0.0790043962359509,0.8589873006375837,Blue
0.097132668789816,0.7997597210704959,Blue
0.14781327434609398,0.6963754103796936,Blue
0.152454267631188,0.584945929209541,Blue
0.15301334253249907,0.6714945491316735,Blue
0.23879543979275783,0.6434410979009225,Blue
0.3136478045870154,0.732084979194768,Blue
0.3601668855926248,0.7443318157407719,Blue
0.285550756456836,0.8543261074768349,Blue
0.3941911489730755,0.7884556699762173,Blue
0.27674964764284143,0.8926550520396617,Blue
0.30719726487284305,0.9074126160530489,Blue
0.2566477135718714,0.956863425811175,Blue
0.14554338444879555,0.9171371116701895,Blue
0.20117600537522143,0.8485347719557932,Blue
0.19619020854861385,0.8142715820531552,Blue
0.17123033860380427,0.684217529524896,Blue
0.23397363940570798,0.6466352486576705,Blue
0.2962756831835591,0.7169090364106988,Blue
0.3641919192789881,0.6047538059063646,Blue
0.3519895431515388,0.6729993938320139,Blue
0.43054061470304045,0.7331688843861112,Blue
0.3959959471767891,0.8424492800174453,Blue
0.3536557437342474,0.854722622233409,Blue
0.15926513002887227,0.9022052094172449,Blue
0.30097271862342023,0.9124512980235132,Blue
0.13766503560665833,0.8131312698224941,Blue
0.20478558788895768,0.7617307927374125,Blue
0.19612703896367983,0.713649685166116,Blue
0.15934234816320778,0.6883055539338542,Blue
0.18245978326843923,0.7562664684367871,Blue
0.18298402635402558,0.6092712275624449,Blue
0.25524239104054836,0.6100083776912493,Blue
0.2863534054922539,0.6829115776478129,Blue
0.29326418791993436,0.6235314700206915,Blue
0.42022795024448806,0.6870040936582464,Blue
0.4418502303301654,0.7193503241786471,Blue
0.47449933178324283,0.8124630872367753,Blue
0.5013287038055443,0.8923730371488513,Blue
0.42315881113283293,0.944938767612614,Blue
0.30748473747966604,0.8844527108655107,Blue
0.2811145104767244,0.9145050018894275,Blue
0.18459216038341963,0.9035653651013207,Blue
0.2500593075077069,0.9543225593029085,Blue
0.2128397014258536,0.8880969466778368,Blue
0.14999526934525004,0.7568944639604651,Blue
0.32096836872586204,0.7291272953724641,Blue
0.3012641866410567,0.7001478272822934,Blue
0.19956373775333808,0.6456295037689849,Blue
0.23329536316142505,0.6333967416820104,Blue
0.25517874747599467,0.6307185449306477,Blue
0.3725136962889528,0.27868853900610147,Red
0.2739197656431969,0.29800453144166933,Red
0.15785242957451967,0.32080822401938125,Red
0.15723774554029868,0.3755809468040393,Red
0.16633346327114215,0.20401923530663293,Red
0.1153421595947651,0.19309022491811476,Red
0.23252612832734648,0.09085901714698866,Red
0.22025359117105542,0.14674925019526636,Red
0.27382911680181304,0.13507597468492727,Red
0.34544583245834243,0.08518817497232342,Red
0.3059512061368381,0.10908719069867776,Red
0.3100420618465591,0.17713295877909999,Red
0.37006174664425207,0.2729785407443899,Red
0.2936136493747375,0.3911221905817389,Red
0.23269091649779405,0.46871275048900785,Red
0.17557668784956815,0.38878711415175565,Red
0.1837366527359824,0.3468960799274994,Red
0.12099997467114593,0.3532384339123485,Red
0.18536250429171358,0.20815250496012372,Red
0.16630493821404813,0.1941307366418858,Red
0.2113084893825357,0.22626774246514092,Red
0.29170258979534114,0.16473503755392063,Red
0.34691246833036654,0.208587982492654,Red
0.32264881338772927,0.2441035030752462,Red
0.3702623921137707,0.24854945422146352,Red
0.37879580121565565,0.33153138151837813,Red
0.27848237968886563,0.41290498566278894,Red
0.18601463883865274,0.36766922206228037,Red
0.18024946885495863,0.3944206820685636,Red
0.13224580698883598,0.32679492269630245,Red
0.18793021102340846,0.17122526482834352,Red
0.2667822891270464,0.14838499003747369,Red
0.30615809159502105,0.1299851961829054,Red
0.4006020165091562,0.10622060743828961,Red
0.3944439646290945,0.18476004842521368,Red
0.44574716619965143,0.267249280415272,Red
0.43479477834635727,0.3178956376914162,Red
0.3332358264368349,0.37396014947415535,Red
0.2503322721494577,0.33243992740347655,Red
0.24100515617161047,0.3298110424015764,Red
0.3529630644204378,0.29768232596935285,Red
0.3205740018027261,0.20816686960851039,Red
0.2493170899627392,0.23572423547665922,Red
0.3169632996839581,0.22795783894314128,Red
0.31986867427248084,0.258560754341476,Red
0.29696783608903365,0.32740802686587533,Red
0.27804870850862445,0.3630702464973568,Red
0.25262417163038625,0.34709805770331237,Red
0.32028105640579313,0.37951136398427476,Red
0.2518580414788715,0.3460516921656064,Red
0.2696294392711416,0.2130941547337108,Red
0.319759903521156,0.2721225798532934,Red
0.41550876312847546,0.27176264688021207,Red
0.3775781432039613,0.21043864927957162,Red
0.4215670481396351,0.2422897253315922,Red
0.46711082021137124,0.26302252383367125,Red
0.5234353381467137,0.2461779148956064,Red
0.4635610748229488,0.3837650567741756,Red
0.40015983627268736,0.3094510102270125,Red
0.43488586967487974,0.43395672530173146,Red
0.42408921998525184,0.4060506220412153,Red
0.31730726350121397,0.40873842017814216,Red
0.3663481026094112,0.525983954633434,Red
0.34913247115704793,0.4096401110874347,Red
0.3144251877274773,0.2965044790887652,Red
0.3378512685673873,0.3063358157650903,Red
0.3513657507475102,0.15254329078760304,Red
0.32081650873535034,0.1470659240405899,Red
0.3628419034329815,0.14498245216305672,Red
0.33552998862147626,0.1592453209139021,Red
0.34410544951465993,0.09626002334038065,Red
0.47189737965203576,0.12236271156765013,Red
0.4269253533655313,0.14968735972729363,Red
0.4941206151575666,0.22429044037463844,Red
0.47382582719640054,0.2473703187940689,Red
0.4715437170674391,0.26802018579038356,Red
0.5181194922134812,0.2843464351216079,Red
0.47857503718254946,0.36625836518105104,Red
0.4469651052046869,0.33557639083960866,Red
0.4097894250655677,0.3532876129819713,Red
0.4534171285116846,0.41569265827573953,Red
0.4196238184657011,0.3105935813575569,Red
0.4223637136709565,0.390050393892302,Red
0.8803633139935957,0.7880039914465818,Green
0.9762963686645872,0.8839881549046613,Green
0.8710885485433393,0.8331964652452201,Green
0.88176586434069,0.8382769663364279,Green
0.9358671529907235,0.6943743689828838,Green
0.907147852977833,0.7762525855567671,Green
0.8731120490362532,0.5772798122040284,Green
0.8483013383053254,0.6523168680433021,Green
0.8272603514543,0.5525628953335041,Green
0.8312030369922377,0.4705792936616816,Green
0.8616181058659571,0.3907318989778642,Green
0.7746382579612969,0.4376791092000055,Green
0.8486282472918957,0.3190796729055259,Green
0.8194203360858249,0.2919456339446264,Green
0.8569885687256908,0.332192472800581,Green
0.8916481944344641,0.3518334290305789,Green
0.9228463792848047,0.36786165455567654,Green
0.9157661241822237,0.27296744355563535,Green
0.8610769218274305,0.4231208043481206,Green
0.9601511271785323,0.4729692358970498,Green
0.9431544474092828,0.5622109610595147,Green
0.9487436735017869,0.5490178781512498,Green
0.9874523311681458,0.6601965071989906,Green
0.9711168655788368,0.6665388388283873,Green
0.9624396944613975,0.7345297073225902,Green
0.9405847348874865,0.7343015245505989,Green
0.9213625169364091,0.7270345400781963,Green
0.8609508139018285,0.8107241122465254,Green
0.8804976620099552,0.7787714103068459,Green
0.8206078137385747,0.7496880206093279,Green
0.8114724819671353,0.6923149605637269,Green
0.7575688238663768,0.6154759299673718,Green
0.8152924604832641,0.6423047814942094,Green
0.8616103203706974,0.615552908193077,Green
0.8016192203665851,0.5886729221426432,Green
0.6739236500688995,0.4880017200437828,Green
0.7893405319825468,0.3675431135652132,Green
0.7781567167744843,0.3976378456869704,Green
0.8116418519498043,0.291027634145127,Green
0.8703064103389823,0.21042303744527896,Green
0.8567947820310589,0.25248378908831726,Green
0.9079849654636856,0.25011194904718853,Green
0.9114554647213637,0.2795772230651586,Green
0.8712756151433421,0.18135869741482577,Green
0.9763173702369481,0.27086117780786567,Green
0.998354408922559,0.2783775103119232,Green
0.993553017301777,0.4199281778939103,Green
1.0,0.4496776210852967,Green
1.0,0.6242565291433929,Green
0.9906819520962824,0.5645029228883292,Green
0.9454903845403444,0.6039135380767099,Green
0.926562322355819,0.6173881935611278,Green
0.9743467343697862,0.7907398681799808,Green
0.8862256343352639,0.7713555773708203,Green
0.8989819792442861,0.7712911785603394,Green
0.8336199551037584,0.8016042263351091,Green
